Iteration 0:
############################
Gradient = 
[-0.00100187 -0.01531568 -0.00570566 -0.00040129 -0.00604061 -0.00229405
  0.00061383 -0.00810309  0.00148482  0.00045035 -0.00598855  0.01651114
  0.00060151  0.00874618  0.00633997 -0.00057169 -0.01710897 -0.00477289
  0.01143728 -0.00958009  0.00684157  0.00399195  0.01114407 -0.00583067
  0.01912067  0.018039   -0.00545149 -0.00799502 -0.00296933  0.01493398
  0.02226645 -0.00818934  0.00457444  0.01092633  0.01620109  0.01517163
 -0.00583189 -0.01239166  0.01493834  0.01248691  0.01061684 -0.00244965
  0.01378801  0.01297373  0.02384359 -0.01007827  0.00766914 -0.00291051
 -0.00101888  0.01880332 -0.00650454  0.01810233  0.00700506 -0.02368848
  0.00533849 -0.0151061  -0.02676076 -0.01866868 -0.01515817 -0.00122137
  0.2938436   0.14625376  0.14442468  0.15977981  0.1674157   0.14943919
  0.1484415   0.31628503  0.15077402  0.17105754  0.17528865  0.18008723
  0.16557185  0.14347049  0.29300426  0.14964216  0.15840323  0.16633642
  0.13908223  0.1451217   0.12986576  0.34057314  0.18327957  0.17133271
  0.18915631  0.19198289  0.16024166  0.16087332  0.31218443  0.16040328
  0.16051087  0.15492969  0.16413844  0.15968323  0.1401534 ]

Gradient approximate =
[-5.78920685e-04 -2.70369856e-03 -1.02052396e-03 -5.55646251e-04
 -2.43639203e-03 -9.53522785e-04 -7.63974335e-04 -3.47272177e-03
 -1.17303649e-03 -3.84560384e-06  3.70852451e-04  2.95977678e-04
  1.24766444e-04  5.14155596e-04  3.63766344e-04  2.78436674e-05
 -2.66515314e-04 -2.01188779e-04  8.05027409e-03  3.10782411e-03
  3.80321869e-03  3.63636200e-03  3.99965002e-03  4.30101002e-03
  3.10223949e-03  2.09721949e-02  8.44700328e-03  9.87378425e-03
  9.58133066e-03  1.03726963e-02  1.13195994e-02  8.02269378e-03
 -6.70569699e-03 -2.54143752e-03 -3.05739083e-03 -2.93791605e-03
 -3.44135400e-03 -3.77825319e-03 -2.37298763e-03 -1.40787923e-02
 -5.80894139e-03 -6.78711120e-03  2.93485939e-01  1.40760213e-01
  1.41167406e-01  1.54647734e-01  1.63411934e-01  1.49532746e-01
  1.51916847e-01  3.41162929e-01  1.69384653e-01  1.69471884e-01
  1.84272507e-01  1.87659062e-01  1.70185748e-01  1.73238444e-01
  2.69506858e-01  1.35423075e-01  1.35103173e-01  1.46879805e-01
  1.38739399e-01  1.29757533e-01  1.31972503e-01  3.24719050e-01
  1.59914361e-01  1.60111577e-01  1.74168847e-01  1.70483257e-01
  1.59114858e-01  1.61737310e-01  3.25788167e-01  1.60625771e-01
  1.60088312e-01  1.75133637e-01  1.70954230e-01  1.59624575e-01
  1.62287400e-01  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00]

Diff = 
[4.22945907e-04 1.26119813e-02 4.68513577e-03 1.54351268e-04
 3.60422107e-03 1.34052451e-03 1.37780190e-03 4.63036645e-03
 2.65785406e-03 4.54191494e-04 6.35940703e-03 1.62151623e-02
 4.76745641e-04 8.23202295e-03 5.97620333e-03 5.99531462e-04
 1.68424526e-02 4.57170438e-03 3.38700755e-03 1.26879147e-02
 3.03834949e-03 3.55583857e-04 7.14442406e-03 1.01316805e-02
 1.60184279e-02 2.93319784e-03 1.38984953e-02 1.78688047e-02
 1.25506639e-02 4.56128713e-03 1.09468528e-02 1.62120380e-02
 1.12801411e-02 1.34677715e-02 1.92584853e-02 1.81095460e-02
 2.39053671e-03 8.61340843e-03 1.73113283e-02 2.65656992e-02
 1.64257839e-02 4.33746166e-03 2.79697926e-01 1.27786485e-01
 1.17323819e-01 1.64726003e-01 1.55742792e-01 1.52443252e-01
 1.52935730e-01 3.22359607e-01 1.75889198e-01 1.51369554e-01
 1.77267450e-01 2.11347545e-01 1.64847258e-01 1.88344541e-01
 2.96267620e-01 1.54091751e-01 1.50261346e-01 1.48101175e-01
 1.55104197e-01 1.64962285e-02 1.24521727e-02 1.64939243e-01
 7.50134036e-03 1.06723832e-02 2.57273496e-02 1.45801768e-01
 8.34083975e-03 9.32022717e-03 1.50499519e-01 1.94614587e-02
